<?xml version="1.0"?><root>
<item><nasname>90b83831313033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x9547;&#x6C5F;&#x7535;&#x4FE1;</description><description2>JS13.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83831313233399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x82CF;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JS06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90183212b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x6E29;&#x5DDE;&#x7535;&#x4FE1;</description><description2>ZJ11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90183212b11033389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x5609;&#x5174;&#x8054;&#x901A;</description><description2>ZJ04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b93238b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x6EE8;&#x5DDE;&#x7535;&#x4FE1;</description><description2>SD01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b838313132333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x5BBF;&#x8FC1;&#x7535;&#x4FE1;</description><description2>JS07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92983210113233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x821F;&#x5C71;&#x7535;&#x4FE1;</description><description2>ZJ12.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90183212b110333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x91D1;&#x534E;&#x7535;&#x4FE1;</description><description2>ZJ05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9239323a113233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x83CF;&#x6CFD;&#x8054;&#x901A;</description><description2>SD02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12383833991213369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x6CF0;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JS08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92383833911233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x5E38;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JS01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92983210113033399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x4E3D;&#x6C34;&#x7535;&#x4FE1;</description><description2>ZJ06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

